"Pclass","Sex","Fare","Embarked","Survived","Age"
"3","male",7.25,"S","died",22
"1","female",71.2833,"C","survived",38
"3","female",7.925,"S","survived",26
"1","female",53.1,"S","survived",35
"3","male",8.05,"S","died",35
"3","male",8.4583,"Q","died",26
"1","male",51.8625,"S","died",54
"3","male",21.075,"S","died",2
"3","female",11.1333,"S","survived",27
"2","female",30.0708,"C","survived",14
"3","female",16.7,"S","survived",4
"1","female",26.55,"S","survived",58
"3","male",8.05,"S","died",20
"3","male",31.275,"S","died",39
"3","female",7.8542,"S","died",14
"2","female",16,"S","survived",55
"3","male",29.125,"Q","died",2
"2","male",13,"S","survived",22
"3","female",18,"S","died",31
"3","female",7.225,"C","survived",4
"2","male",26,"S","died",35
"2","male",13,"S","survived",34
"3","female",8.0292,"Q","survived",15
"1","male",35.5,"S","survived",28
"3","female",21.075,"S","died",8
"3","female",31.3875,"S","survived",38
"3","male",7.225,"C","died",20.5
"1","male",263,"S","died",19
"3","female",7.8792,"Q","survived",45
"3","male",7.8958,"S","died",20
"1","male",27.7208,"C","died",40
"1","female",146.5208,"C","survived",54
"3","female",7.75,"Q","survived",29
"2","male",10.5,"S","died",66
"1","male",82.1708,"C","died",28
"1","male",52,"S","died",42
"3","male",7.2292,"C","survived",22
"3","male",8.05,"S","died",21
"3","female",18,"S","died",18
"3","female",11.2417,"C","survived",14
"3","female",9.475,"S","died",40
"2","female",21,"S","died",27
"3","male",7.8958,"C","died",35
"2","female",41.5792,"C","survived",3
"3","female",7.8792,"Q","survived",19
"3","male",8.05,"S","died",19
"3","male",15.5,"Q","died",25
"3","female",7.75,"Q","survived",16
"3","male",21.6792,"C","died",26
"3","female",17.8,"S","died",18
"3","male",39.6875,"S","died",7
"3","male",7.8,"S","died",21
"1","female",76.7292,"C","survived",49
"2","female",26,"S","survived",29
"1","male",61.9792,"C","died",65
"1","male",35.5,"S","survived",52
"2","female",10.5,"S","survived",21
"3","male",7.2292,"C","died",28.5
"2","female",27.75,"S","survived",5
"3","male",46.9,"S","died",11
"3","male",7.2292,"C","died",22
"1","female",80,"C","survived",38
"1","male",83.475,"S","died",45
"3","male",27.9,"S","died",4
"1","male",27.7208,"C","died",30
"3","male",15.2458,"C","survived",29
"2","female",10.5,"S","survived",29
"3","male",8.1583,"S","died",19
"3","female",7.925,"S","survived",17
"3","male",8.6625,"S","died",26
"2","male",10.5,"S","died",32
"3","female",46.9,"S","died",16
"2","male",73.5,"S","died",21
"3","male",14.4542,"C","died",26
"3","male",56.4958,"S","survived",32
"3","male",7.65,"S","died",25
"3","male",7.8958,"S","died",22
"3","male",8.05,"S","died",31
"2","male",29,"S","survived",0.83
"3","female",12.475,"S","survived",30
"3","male",9,"S","died",22
"3","male",9.5,"S","survived",29
"3","female",7.7875,"Q","survived",22
"1","male",47.1,"S","died",28
"2","female",10.5,"S","survived",17
"3","female",15.85,"S","survived",33
"3","male",34.375,"S","died",16
"3","male",8.05,"S","died",32
"1","female",263,"S","survived",23
"3","male",8.05,"S","died",24
"3","male",8.05,"S","died",29
"3","male",7.8542,"S","died",20
"1","male",61.175,"S","died",46
"3","male",20.575,"S","died",26
"3","male",7.25,"S","died",59
"3","male",8.05,"S","died",22
"1","male",34.6542,"C","died",71
"1","male",63.3583,"C","survived",23
"2","female",23,"S","survived",34
"2","male",26,"S","died",34
"3","female",7.8958,"S","died",28
"3","male",7.8958,"S","died",22
"1","male",77.2875,"S","died",21
"3","male",8.6542,"S","died",33
"3","male",7.925,"S","died",37
"3","male",7.8958,"S","died",28
"3","female",7.65,"S","survived",21
"3","male",7.775,"S","survived",24
"3","male",7.8958,"S","died",38
"3","female",24.15,"Q","survived",45
"1","male",52,"S","died",47
"3","female",14.4542,"C","died",14.5
"3","male",8.05,"S","died",22
"3","female",9.825,"S","died",20
"3","female",14.4583,"C","died",17
"3","male",7.925,"S","died",21
"3","male",7.75,"Q","died",70.5
"2","male",21,"S","died",29
"1","male",247.5208,"C","died",24
"3","female",31.275,"S","died",2
"2","male",73.5,"S","died",21
"3","male",8.05,"S","died",19
"2","male",30.0708,"C","died",32.5
"2","female",13,"S","survived",32.5
"1","male",77.2875,"S","died",54
"3","male",11.2417,"C","survived",12
"3","male",7.75,"Q","died",31
"3","male",7.1417,"S","survived",24
"3","female",22.3583,"C","survived",40
"3","male",6.975,"S","died",45
"3","male",7.8958,"C","died",33
"3","male",7.05,"S","died",20
"3","female",14.5,"S","died",47
"2","female",26,"S","survived",29
"2","male",13,"S","died",25
"2","male",15.0458,"C","died",23
"1","female",26.2833,"S","survived",19
"1","male",53.1,"S","died",37
"3","male",9.2167,"S","died",16
"1","male",79.2,"C","died",24
"3","female",15.2458,"C","died",27
"3","female",7.75,"S","survived",22
"3","female",15.85,"S","survived",24
"3","male",6.75,"Q","died",19
"2","male",11.5,"S","died",18
"2","male",36.75,"S","died",19
"3","male",7.7958,"S","survived",27
"3","female",34.375,"S","died",9
"2","male",26,"S","died",36.5
"2","male",13,"S","died",42
"2","male",12.525,"S","died",51
"1","female",66.6,"S","survived",22
"3","male",8.05,"S","died",55.5
"3","male",14.5,"S","died",40.5
"3","male",7.3125,"S","died",36
"1","male",61.3792,"C","died",51
"3","female",7.7333,"Q","survived",16
"3","male",8.05,"S","died",30
"3","male",8.6625,"S","died",51
"3","male",69.55,"S","died",9
"3","male",16.1,"S","died",44
"2","female",15.75,"S","survived",40
"3","male",7.775,"S","died",26
"3","male",8.6625,"S","died",17
"3","male",39.6875,"S","died",1
"3","male",20.525,"S","survived",9
"1","female",55,"S","survived",39
"3","female",27.9,"S","died",45
"1","male",25.925,"S","died",35
"3","male",56.4958,"S","died",28
"1","male",33.5,"S","died",61
"3","male",29.125,"Q","died",4
"3","female",11.1333,"S","survived",1
"3","male",7.925,"S","died",21
"1","male",30.6958,"C","died",56
"3","male",7.8542,"S","died",18
"3","male",25.4667,"S","died",3
"1","female",28.7125,"C","died",50
"2","male",13,"S","died",30
"3","male",13.675550101833,"S","died",36
"3","female",69.55,"S","died",11
"2","male",15.05,"C","died",23
"3","male",31.3875,"S","died",9
"2","male",39,"S","survived",1
"3","female",22.025,"S","survived",4
"1","male",50,"S","died",45
"3","female",15.5,"Q","survived",70.5
"1","male",26.55,"S","survived",45
"3","male",15.5,"Q","died",40
"3","male",7.8958,"S","died",36
"2","female",13,"S","survived",32
"2","male",13,"S","died",19
"3","female",7.8542,"S","survived",19
"2","male",26,"S","survived",3
"1","female",27.7208,"C","survived",44
"1","female",146.5208,"C","survived",58
"3","male",7.75,"Q","died",26
"3","male",8.4042,"S","died",42
"3","female",7.75,"Q","survived",24
"2","female",13,"S","died",24
"3","male",9.5,"S","died",28
"3","male",69.55,"S","died",11
"3","male",6.4958,"S","died",34
"3","male",7.225,"C","died",45.5
"3","male",8.05,"S","survived",18
"3","female",10.4625,"S","died",2
"3","male",15.85,"S","died",32
"3","male",18.7875,"C","survived",26
"3","female",7.75,"Q","survived",16
"1","male",31,"C","survived",40
"3","male",7.05,"S","died",24
"2","female",21,"S","survived",35
"3","male",7.25,"S","died",22
"2","male",13,"S","died",30
"3","male",7.75,"Q","died",29
"1","female",113.275,"C","survived",31
"3","female",7.925,"S","survived",27
"2","male",27,"S","died",42
"1","female",76.2917,"C","survived",32
"2","male",10.5,"S","died",30
"3","male",8.05,"S","survived",16
"2","male",13,"S","died",27
"3","male",8.05,"S","died",51
"3","male",7.8958,"S","died",19
"1","male",90,"S","survived",38
"3","male",9.35,"S","died",22
"2","male",10.5,"S","survived",19
"3","male",7.25,"S","died",20.5
"2","male",13,"S","died",18
"3","female",25.4667,"S","died",2
"1","female",83.475,"S","survived",35
"3","male",7.775,"S","died",29
"2","male",13.5,"S","died",59
"3","female",31.3875,"S","survived",5
"2","male",10.5,"S","died",24
"3","female",7.55,"S","died",21
"2","male",26,"S","died",44
"2","female",26.25,"S","survived",8
"2","male",10.5,"S","died",19
"2","male",12.275,"S","died",33
"3","female",14.4542,"C","died",25
"3","female",15.5,"Q","survived",31
"2","male",10.5,"S","died",29
"3","male",7.125,"S","died",22
"3","male",7.225,"C","died",30
"1","male",90,"Q","died",44
"3","female",7.775,"S","died",25
"2","female",14.5,"S","survived",24
"1","male",52.5542,"S","survived",37
"2","male",26,"S","died",54
"3","male",7.25,"S","died",51
"3","female",10.4625,"S","died",29
"1","male",26.55,"S","died",62
"3","male",16.1,"S","died",30
"3","female",20.2125,"S","died",41
"3","female",15.2458,"C","survived",29
"1","female",79.2,"C","survived",52
"1","female",86.5,"S","survived",30
"1","female",512.3292,"C","survived",35
"2","female",26,"S","survived",50
"3","male",7.75,"Q","died",20
"3","male",31.3875,"S","survived",3
"1","male",79.65,"S","died",52
"1","male",84.1546875,"S","died",40
"3","female",7.75,"Q","died",21
"2","male",10.5,"S","died",36
"3","male",39.6875,"S","died",16
"3","male",7.775,"S","survived",25
"1","female",153.4625,"S","survived",58
"1","female",135.6333,"S","survived",35
"1","male",31,"S","died",62
"3","male",13.675550101833,"S","survived",25
"2","female",19.5,"S","survived",41
"1","male",29.7,"C","died",37
"3","female",7.75,"Q","survived",32
"1","female",77.9583,"S","survived",63
"3","female",7.75,"S","died",45
"2","male",20.6621831521739,"S","died",31
"3","male",29.125,"Q","died",7
"3","female",20.25,"S","survived",35
"3","male",7.75,"Q","died",65
"3","male",7.8542,"S","died",28
"3","male",9.5,"S","died",16
"3","male",8.05,"S","survived",19
"1","male",26,"S","died",30
"3","male",8.6625,"C","died",33
"3","male",9.5,"S","survived",30
"3","male",7.8958,"S","died",22
"2","male",13,"S","survived",42
"3","female",7.75,"Q","survived",22
"1","female",78.85,"S","survived",26
"1","female",91.0792,"C","survived",19
"2","male",12.875,"C","died",36
"3","female",8.85,"S","died",24
"3","male",7.8958,"S","died",24
"1","male",27.7208,"C","died",30
"3","male",7.2292,"C","died",23.5
"1","female",151.55,"S","died",2
"1","male",30.5,"S","survived",80
"1","female",247.5208,"C","survived",50
"3","female",7.75,"Q","survived",22
"3","male",23.25,"Q","survived",31
"3","male",13.675550101833,"S","died",19
"2","female",12.35,"Q","survived",40
"3","male",8.05,"S","died",19
"1","male",151.55,"S","survived",0.92
"1","female",110.8833,"C","survived",42
"1","female",108.9,"C","survived",17
"2","male",24,"C","died",30
"1","female",56.9292,"C","survived",30
"1","female",83.1583,"C","survived",24
"1","female",262.375,"C","survived",18
"2","female",26,"S","died",26
"3","male",7.8958,"S","died",28
"2","male",26.25,"S","died",43
"3","female",7.8542,"S","survived",26
"2","female",26,"S","survived",24
"2","male",14,"S","died",54
"1","female",164.8667,"S","survived",31
"1","female",134.5,"C","survived",40
"3","male",7.25,"S","died",22
"3","male",7.8958,"S","died",27
"2","female",12.35,"Q","survived",30
"2","female",29,"S","survived",22
"3","male",69.55,"S","died",64
"1","female",135.6333,"C","survived",36
"3","male",6.2375,"S","died",61
"2","female",13,"S","survived",36
"3","female",20.525,"S","survived",31
"1","female",57.9792,"C","survived",16
"3","female",23.25,"Q","survived",25
"1","male",28.5,"S","died",45.5
"1","male",153.4625,"S","died",38
"3","male",18,"S","died",16
"1","female",133.65,"S","survived",63
"3","male",7.8958,"S","died",21
"1","male",66.6,"S","died",29
"1","female",134.5,"C","survived",41
"3","male",8.05,"S","survived",45
"1","male",35.5,"S","died",45
"2","male",26,"S","survived",2
"1","female",263,"S","survived",24
"2","male",13,"S","died",28
"2","male",13,"S","died",25
"2","male",13,"S","died",36
"2","female",13,"S","survived",24
"2","female",13,"S","survived",40
"3","female",16.1,"S","survived",5
"3","male",15.9,"S","survived",3
"3","male",8.6625,"S","died",42
"3","male",9.225,"S","died",23
"1","male",35,"S","died",28
"3","male",7.2292,"C","died",15
"3","male",17.8,"S","died",25
"3","male",7.225,"C","died",16
"3","male",9.5,"S","died",28
"1","female",55,"S","survived",22
"2","female",13,"S","died",38
"3","female",7.8792,"Q","survived",40.5
"3","female",7.8792,"Q","survived",21
"3","male",27.9,"S","died",40
"2","male",27.7208,"C","died",29
"3","female",14.4542,"C","died",45
"3","male",7.05,"S","died",35
"3","male",15.5,"Q","died",30.5
"3","male",7.25,"S","died",30
"1","female",75.25,"C","survived",60
"3","female",7.2292,"C","survived",13
"3","female",7.75,"Q","survived",4
"1","female",69.3,"C","survived",24
"1","male",55.4417,"C","survived",25
"3","male",6.4958,"S","died",18
"3","male",8.05,"S","died",19
"1","male",135.6333,"C","died",22
"3","female",21.075,"S","died",3
"1","female",82.1708,"C","survived",48
"3","female",7.25,"S","survived",22
"1","male",211.5,"C","died",27
"3","male",4.0125,"C","died",20
"3","male",7.775,"S","died",19
"1","female",227.525,"C","survived",42
"3","female",15.7417,"C","survived",1
"3","male",7.925,"S","died",32
"1","female",52,"S","survived",35
"3","male",7.8958,"S","died",44
"2","male",73.5,"S","died",18
"3","male",46.9,"S","died",1
"2","female",13,"S","survived",36
"3","male",7.7292,"Q","died",59
"2","female",12,"C","survived",17
"1","male",120,"S","survived",36
"3","male",7.7958,"S","survived",21
"3","male",7.925,"S","died",28
"1","female",113.275,"C","survived",23
"3","female",16.7,"S","survived",24
"3","male",7.7958,"S","died",22
"3","female",7.8542,"S","died",31
"2","male",26,"S","died",46
"2","male",10.5,"S","died",23
"2","female",12.65,"S","survived",28
"3","male",7.925,"S","survived",39
"3","male",8.05,"S","died",26
"3","female",9.825,"S","died",21
"3","male",15.85,"S","died",28
"3","female",8.6625,"S","died",20
"2","male",21,"S","died",34
"3","male",7.75,"S","died",51
"2","male",18.75,"S","survived",3
"3","male",7.775,"S","died",21
"3","female",25.4667,"S","died",8
"3","male",7.8958,"S","died",48
"3","male",6.8583,"Q","died",18
"1","female",90,"Q","survived",33
"2","male",20.6621831521739,"S","died",22
"3","male",7.925,"S","survived",44
"3","female",8.05,"S","died",25
"2","female",32.5,"S","survived",34
"2","female",13,"S","survived",18
"2","male",13,"S","died",30
"3","female",24.15,"S","died",10
"3","male",7.8958,"C","died",17
"3","male",7.7333,"Q","died",21
"3","male",7.875,"S","died",29
"3","female",14.4,"S","died",28
"3","male",20.2125,"S","died",18
"3","male",7.25,"S","died",19
"2","female",26,"S","survived",28
"2","female",26,"S","survived",19
"3","male",7.75,"Q","died",51
"3","male",8.05,"S","survived",32
"1","male",26.55,"S","survived",28
"3","female",16.1,"S","survived",25
"2","female",26,"S","survived",42
"3","male",7.125,"S","died",17
"1","male",55.9,"S","died",50
"1","female",120,"S","survived",14
"3","female",34.375,"S","died",21
"2","female",18.75,"S","survived",24
"1","male",263,"S","died",64
"2","male",10.5,"S","died",31
"2","female",26.25,"S","survived",45
"3","male",9.5,"S","died",20
"3","male",7.775,"S","died",25
"2","female",13,"S","survived",28
